timestamp,event_type,symbol,side,price,qty,reason,status,pnl
2026-03-17 21:43:41,TRADE,ETHUSDT,BUY,2319.97,0.02,,,0.0
2026-03-17 22:42:20,TRADE,SOLUSDT,BUY,94.19,0.48,,,0.0
2026-03-17 22:42:23,TRADE,ETHUSDT,BUY,2337.99,0.014,,,0.0
2026-03-17 22:42:36,TRADE,ETHUSDT,SELL,2337.75,0.014,,,0.0
2026-03-17 22:42:47,TRADE,ETHUSDT,SELL,2335.64,0.019,,,0.0
2026-03-17 22:43:04,TRADE,ETHUSDT,SELL,2332.7,0.017,,,0.0
2026-03-17 22:43:15,TRADE,ETHUSDT,BUY,2333.44,0.014,,,0.0
2026-03-17 22:43:36,TRADE,ETHUSDT,BUY,2334.63,0.019,,,0.0
2026-03-17 22:43:48,TRADE,ETHUSDT,BUY,2335.19,0.017,,,0.0
2026-03-17 22:44:04,TRADE,ETHUSDT,SELL,2334.24,0.019,,,0.0
2026-03-17 22:44:29,TRADE,ETHUSDT,SELL,2333.57,0.017,,,0.0
2026-03-17 22:44:48,TRADE,ETHUSDT,SELL,2331.87,0.023,,,0.0
2026-03-17 22:45:03,TRADE,ETHUSDT,SELL,2329.56,0.017,,,0.0
2026-03-17 22:45:17,TRADE,ETHUSDT,SELL,2330.21,0.023,,,0.0
2026-03-17 22:45:39,TRADE,ETHUSDT,SELL,2331.83,0.023,,,0.0
2026-03-17 22:46:00,TRADE,ETHUSDT,SELL,2331.0,0.019,,,0.0
2026-03-17 22:46:23,TRADE,ETHUSDT,BUY,2327.75,0.017,,,0.0
2026-03-17 22:46:34,TRADE,ETHUSDT,BUY,2324.75,0.017,,,0.0
2026-03-17 22:46:49,TRADE,ETHUSDT,BUY,2326.6,0.017,,,0.0
2026-03-17 22:46:59,TRADE,ETHUSDT,BUY,2327.15,0.015,,,0.0
2026-03-17 22:47:20,TRADE,ETHUSDT,BUY,2327.1,0.023,,,0.0
2026-03-17 22:47:43,TRADE,ETHUSDT,BUY,2326.55,0.015,,,0.0
2026-03-17 22:48:02,TRADE,ETHUSDT,BUY,2327.71,0.017,,,0.0
2026-03-17 22:48:36,TRADE,ETHUSDT,BUY,2330.31,0.017,,,0.0
2026-03-17 22:48:47,TRADE,ETHUSDT,SELL,2326.31,0.023,,,0.0
2026-03-17 22:49:08,TRADE,ETHUSDT,BUY,2328.27,0.019,,,0.0
2026-03-17 22:49:44,TRADE,ETHUSDT,SELL,2329.83,0.017,,,0.0
2026-03-17 22:49:57,TRADE,ETHUSDT,SELL,2329.81,0.017,,,0.0
2026-03-17 22:50:07,TRADE,ETHUSDT,BUY,2330.68,0.017,,,0.0
2026-03-17 22:50:31,TRADE,ETHUSDT,SELL,2326.78,0.019,,,0.0
2026-03-17 22:50:54,TRADE,ETHUSDT,SELL,2325.89,0.017,,,0.0
2026-03-17 22:51:17,TRADE,ETHUSDT,SELL,2325.52,0.017,,,0.0
2026-03-17 22:51:40,TRADE,ETHUSDT,SELL,2325.62,0.023,,,0.0
2026-03-17 22:51:53,TRADE,ETHUSDT,SELL,2322.22,0.014,,,0.0
2026-03-17 22:52:06,TRADE,ETHUSDT,SELL,2321.27,0.019,,,0.0
2026-03-17 22:52:15,TRADE,SOLUSDT,BUY,93.56,0.36,,,0.0
2026-03-17 22:52:25,TRADE,SOLUSDT,SELL,93.41,0.36,,,0.0
2026-03-17 22:52:28,TRADE,ETHUSDT,SELL,2316.82,0.023,,,0.0
2026-03-17 22:52:37,TRADE,SOLUSDT,BUY,93.45,0.37,,,0.0
2026-03-17 22:52:46,TRADE,ETHUSDT,BUY,2317.69,0.017,,,0.0
2026-03-17 22:52:50,TRADE,SOLUSDT,BUY,93.44,0.36,,,0.0
2026-03-17 22:52:57,TRADE,ETHUSDT,BUY,2321.42,0.017,,,0.0
2026-03-17 22:53:08,TRADE,DOGEUSDT,BUY,0.0987,457.0,,,0.0
2026-03-17 22:53:10,TRADE,ETHUSDT,BUY,2320.82,0.017,,,0.0
2026-03-17 22:53:23,TRADE,ETHUSDT,SELL,2322.8,0.015,,,0.0
2026-03-17 22:53:34,TRADE,ETHUSDT,SELL,2323.53,0.014,,,0.0
2026-03-17 22:53:49,TRADE,ETHUSDT,BUY,2322.6,0.016,,,0.0
2026-03-17 22:53:54,TRADE,SOLUSDT,BUY,93.64,0.36,,,0.0
2026-03-17 22:54:10,TRADE,ETHUSDT,SELL,2324.39,0.019,,,0.0
2026-03-17 22:54:13,TRADE,SOLUSDT,BUY,93.69,0.39,,,0.0
2026-03-17 22:54:48,TRADE,ETHUSDT,BUY,2324.19,0.017,,,0.0
2026-03-17 22:54:53,TRADE,SOLUSDT,SELL,93.69,0.36,,,0.0
2026-03-17 22:55:00,TRADE,ETHUSDT,BUY,2325.77,0.015,,,0.0
2026-03-17 22:55:17,TRADE,ETHUSDT,BUY,2326.45,0.017,,,0.0
2026-03-17 22:55:27,TRADE,SOLUSDT,SELL,93.73,0.36,,,0.0
2026-03-17 22:55:40,TRADE,ETHUSDT,BUY,2324.84,0.014,,,0.0
2026-03-17 22:55:53,TRADE,ETHUSDT,BUY,2325.01,0.019,,,0.0
2026-03-17 22:56:08,TRADE,ETHUSDT,SELL,2324.8,0.014,,,0.0
2026-03-17 22:56:12,TRADE,SOLUSDT,SELL,93.68,0.36,,,0.0
2026-03-17 22:56:19,TRADE,ETHUSDT,SELL,2324.31,0.016,,,0.0
2026-03-17 22:56:30,TRADE,ETHUSDT,BUY,2325.58,0.014,,,0.0
2026-03-17 22:56:43,TRADE,ETHUSDT,BUY,2325.34,0.019,,,0.0
2026-03-17 22:56:43,TRADE,SOLUSDT,SELL,93.69,0.36,,,0.0
2026-03-17 22:57:02,TRADE,ETHUSDT,BUY,2328.59,0.014,,,0.0
2026-03-17 22:57:13,TRADE,ETHUSDT,SELL,2328.21,0.015,,,0.0
2026-03-17 22:57:41,TRADE,ETHUSDT,BUY,2329.21,0.015,,,0.0
2026-03-17 22:58:02,TRADE,ETHUSDT,SELL,2328.55,0.016,,,0.0
2026-03-17 22:58:21,TRADE,ETHUSDT,SELL,2328.34,0.017,,,0.0
2026-03-17 22:58:34,TRADE,ETHUSDT,SELL,2329.34,0.019,,,0.0
2026-03-17 22:58:59,TRADE,ETHUSDT,BUY,2329.16,0.017,,,0.0
2026-03-17 22:59:08,TRADE,SOLUSDT,SELL,93.86,0.36,,,0.0
2026-03-17 22:59:23,TRADE,ETHUSDT,SELL,2328.81,0.016,,,0.0
2026-03-17 22:59:36,TRADE,ETHUSDT,SELL,2328.41,0.017,,,0.0
2026-03-17 22:59:47,TRADE,ETHUSDT,BUY,2328.07,0.019,,,0.0
2026-03-17 23:00:12,TRADE,SOLUSDT,SELL,93.76,0.36,,,0.0
2026-03-17 23:00:22,TRADE,SOLUSDT,SELL,93.71,0.36,,,0.0
2026-03-17 23:00:29,TRADE,ETHUSDT,SELL,2325.35,0.023,,,0.0
2026-03-17 23:00:44,TRADE,ETHUSDT,SELL,2324.86,0.017,,,0.0
2026-03-17 23:00:59,TRADE,ETHUSDT,BUY,2324.64,0.017,,,0.0
2026-03-17 23:01:20,TRADE,ETHUSDT,BUY,2324.29,0.019,,,0.0
2026-03-17 23:01:37,TRADE,ETHUSDT,BUY,2323.44,0.017,,,0.0
2026-03-17 23:01:48,TRADE,ETHUSDT,BUY,2325.79,0.018,,,0.0
2026-03-17 23:02:07,TRADE,ETHUSDT,SELL,2328.48,0.017,,,0.0
2026-03-17 23:02:26,TRADE,ETHUSDT,SELL,2328.54,0.017,,,0.0
2026-03-17 23:02:41,TRADE,ETHUSDT,BUY,2326.84,0.019,,,0.0
2026-03-17 23:03:12,TRADE,ETHUSDT,SELL,2323.94,0.023,,,0.0
2026-03-17 23:03:25,TRADE,ETHUSDT,SELL,2323.63,0.017,,,0.0
2026-03-17 23:03:42,TRADE,SOLUSDT,BUY,93.57,0.36,,,0.0
2026-03-17 23:03:59,TRADE,SOLUSDT,SELL,93.5,0.35,,,0.0
2026-03-17 23:04:09,TRADE,ETHUSDT,SELL,2319.98,0.012,,,0.0
2026-03-17 23:04:14,TRADE,SOLUSDT,BUY,93.54,0.38,,,0.0
2026-03-17 23:04:21,TRADE,ETHUSDT,BUY,2322.25,0.017,,,0.0
2026-03-17 23:04:34,TRADE,ETHUSDT,SELL,2324.04,0.017,,,0.0
2026-03-17 23:04:44,TRADE,ETHUSDT,SELL,2322.14,0.014,,,0.0
2026-03-17 23:04:47,TRADE,SOLUSDT,BUY,93.63,0.39,,,0.0
2026-03-17 23:04:56,TRADE,ETHUSDT,SELL,2321.64,0.016,,,0.0
2026-03-17 23:05:06,TRADE,ETHUSDT,SELL,2321.63,0.014,,,0.0
2026-03-17 23:05:24,TRADE,ETHUSDT,SELL,2322.15,0.016,,,0.0
2026-03-17 23:05:44,TRADE,ETHUSDT,SELL,2323.68,0.023,,,0.0
2026-03-17 23:06:03,TRADE,SOLUSDT,SELL,93.67,0.36,,,0.0
2026-03-17 23:06:06,TRADE,ETHUSDT,SELL,2322.71,0.019,,,0.0
2026-03-17 23:06:27,TRADE,ETHUSDT,SELL,2324.83,0.019,,,0.0
2026-03-17 23:06:56,TRADE,ETHUSDT,BUY,2325.56,0.017,,,0.0
2026-03-17 23:07:09,TRADE,ETHUSDT,BUY,2326.75,0.023,,,0.0
2026-03-17 23:07:22,TRADE,ETHUSDT,BUY,2327.2,0.017,,,0.0
2026-03-17 23:07:39,TRADE,ETHUSDT,BUY,2329.91,0.017,,,0.0
2026-03-17 23:07:52,TRADE,ETHUSDT,BUY,2329.02,0.017,,,0.0
2026-03-17 23:08:03,TRADE,SOLUSDT,BUY,93.96,0.36,,,0.0
2026-03-17 23:08:08,TRADE,ETHUSDT,BUY,2328.67,0.014,,,0.0
2026-03-17 23:08:24,TRADE,ETHUSDT,BUY,2330.43,0.019,,,0.0
2026-03-17 23:08:37,TRADE,ETHUSDT,SELL,2331.13,0.017,,,0.0
2026-03-17 23:08:48,TRADE,ETHUSDT,SELL,2331.63,0.019,,,0.0
2026-03-17 23:09:44,TRADE,ETHUSDT,SELL,2331.03,0.014,,,0.0
2026-03-17 23:10:18,TRADE,ETHUSDT,SELL,2331.4,0.017,,,0.0
2026-03-17 23:10:31,TRADE,ETHUSDT,BUY,2332.2,0.017,,,0.0
2026-03-17 23:10:43,TRADE,ETHUSDT,SELL,2331.01,0.019,,,0.0
2026-03-17 23:10:50,TRADE,SOLUSDT,BUY,94.08,0.36,,,0.0
2026-03-17 23:10:55,TRADE,ETHUSDT,BUY,2331.2,0.014,,,0.0
2026-03-17 23:11:16,TRADE,SOLUSDT,SELL,94.05,0.36,,,0.0
2026-03-17 23:11:18,TRADE,ETHUSDT,SELL,2330.07,0.014,,,0.0
2026-03-17 23:11:31,TRADE,ETHUSDT,SELL,2328.89,0.017,,,0.0
2026-03-17 23:11:48,TRADE,ETHUSDT,SELL,2328.58,0.017,,,0.0
2026-03-17 23:11:59,TRADE,ETHUSDT,SELL,2327.67,0.023,,,0.0
2026-03-17 23:12:20,TRADE,ETHUSDT,SELL,2325.77,0.023,,,0.0
2026-03-17 23:12:41,TRADE,ETHUSDT,SELL,2326.6,0.019,,,0.0
2026-03-17 23:12:42,TRADE,SOLUSDT,BUY,93.96,0.36,,,0.0
2026-03-17 23:13:11,TRADE,ETHUSDT,BUY,2329.18,0.017,,,0.0
2026-03-17 23:13:36,TRADE,ETHUSDT,BUY,2331.36,0.017,,,0.0
2026-03-17 23:13:49,TRADE,ETHUSDT,SELL,2330.2,0.019,,,0.0
2026-03-17 23:14:12,TRADE,ETHUSDT,BUY,2333.72,0.023,,,0.0
2026-03-17 23:14:21,TRADE,SOLUSDT,BUY,94.22,0.34,,,0.0
2026-03-17 23:14:36,TRADE,ETHUSDT,BUY,2333.35,0.019,,,0.0
2026-03-17 23:14:46,TRADE,ETHUSDT,BUY,2333.37,0.014,,,0.0
2026-03-17 23:14:57,TRADE,ETHUSDT,SELL,2331.68,0.015,,,0.0
2026-03-17 23:15:18,TRADE,ETHUSDT,BUY,2328.82,0.019,,,0.0
2026-03-17 23:16:02,TRADE,ETHUSDT,BUY,2330.25,0.016,,,0.0
2026-03-17 23:16:10,TRADE,SOLUSDT,BUY,94.14,0.36,,,0.0
2026-03-17 23:16:13,TRADE,ETHUSDT,SELL,2329.19,0.017,,,0.0
2026-03-17 23:16:24,TRADE,ETHUSDT,BUY,2329.89,0.023,,,0.0
2026-03-17 23:16:45,TRADE,ETHUSDT,SELL,2329.25,0.016,,,0.0
2026-03-17 23:16:58,TRADE,ETHUSDT,BUY,2331.79,0.014,,,0.0
2026-03-17 23:17:08,TRADE,ETHUSDT,SELL,2330.38,0.015,,,0.0
2026-03-17 23:17:11,TRADE,SOLUSDT,BUY,94.2,0.36,,,0.0
2026-03-17 23:17:26,TRADE,ETHUSDT,SELL,2329.55,0.017,,,0.0
2026-03-17 23:17:38,TRADE,ETHUSDT,SELL,2328.58,0.023,,,0.0
2026-03-17 23:17:55,TRADE,ETHUSDT,SELL,2325.24,0.017,,,0.0
2026-03-17 23:18:08,TRADE,ETHUSDT,SELL,2321.99,0.017,,,0.0
2026-03-17 23:18:23,TRADE,ETHUSDT,BUY,2324.47,0.014,,,0.0
2026-03-17 23:18:30,TRADE,SOLUSDT,BUY,93.89,0.34,,,0.0
2026-03-17 23:18:34,TRADE,ETHUSDT,BUY,2325.27,0.019,,,0.0
2026-03-17 23:18:51,TRADE,ETHUSDT,SELL,2324.81,0.017,,,0.0
2026-03-17 23:19:02,TRADE,ETHUSDT,BUY,2326.49,0.019,,,0.0
2026-03-17 23:19:21,TRADE,ETHUSDT,BUY,2327.74,0.017,,,0.0
2026-03-17 23:19:32,TRADE,ETHUSDT,SELL,2327.01,0.019,,,0.0
2026-03-17 23:19:37,TRADE,SOLUSDT,SELL,93.94,0.37,,,0.0
2026-03-17 23:20:02,TRADE,ETHUSDT,BUY,2328.52,0.017,,,0.0
2026-03-17 23:20:15,TRADE,ETHUSDT,SELL,2328.66,0.019,,,0.0
2026-03-17 23:20:38,TRADE,ETHUSDT,BUY,2331.95,0.023,,,0.0
2026-03-17 23:20:53,TRADE,SOLUSDT,SELL,94.14,0.36,,,0.0
2026-03-17 23:21:01,TRADE,ETHUSDT,SELL,2332.45,0.015,,,0.0
2026-03-17 23:21:08,TRADE,SOLUSDT,BUY,94.14,0.36,,,0.0
2026-03-17 23:21:12,TRADE,ETHUSDT,SELL,2330.76,0.017,,,0.0
2026-03-17 23:21:37,TRADE,ETHUSDT,SELL,2332.44,0.017,,,0.0
2026-03-17 23:21:54,TRADE,ETHUSDT,BUY,2331.44,0.014,,,0.0
2026-03-17 23:22:09,TRADE,ETHUSDT,BUY,2331.93,0.019,,,0.0
2026-03-17 23:22:20,TRADE,SOLUSDT,BUY,94.05,0.34,,,0.0
2026-03-17 23:22:31,TRADE,ETHUSDT,SELL,2330.83,0.019,,,0.0
2026-03-17 23:22:54,TRADE,ETHUSDT,SELL,2330.17,0.017,,,0.0
2026-03-17 23:23:05,TRADE,ETHUSDT,SELL,2330.2,0.017,,,0.0
2026-03-17 23:23:15,TRADE,ETHUSDT,SELL,2329.81,0.023,,,0.0
2026-03-17 23:23:35,TRADE,ETHUSDT,BUY,2330.79,0.017,,,0.0
2026-03-17 23:24:04,TRADE,ETHUSDT,SELL,2329.36,0.017,,,0.0
2026-03-17 23:24:35,TRADE,ETHUSDT,BUY,2331.67,0.023,,,0.0
2026-03-17 23:25:01,TRADE,DOGEUSDT,SELL,0.0989,388.0,,,0.0
2026-03-17 23:25:04,TRADE,ETHUSDT,SELL,2329.79,0.014,,,0.0
2026-03-17 23:25:04,TRADE,SOLUSDT,SELL,94.05,0.36,,,0.0
2026-03-17 23:25:23,TRADE,ETHUSDT,SELL,2327.23,0.017,,,0.0
2026-03-17 23:26:00,TRADE,SOLUSDT,BUY,93.95,0.36,,,0.0
2026-03-17 23:26:03,TRADE,ETHUSDT,BUY,2327.61,0.014,,,0.0
2026-03-17 23:26:21,TRADE,ETHUSDT,BUY,2329.7,0.017,,,0.0
2026-03-17 23:27:03,TRADE,ETHUSDT,SELL,2328.28,0.017,,,0.0
2026-03-17 23:27:24,TRADE,ETHUSDT,BUY,2328.54,0.019,,,0.0
2026-03-17 23:27:45,TRADE,ETHUSDT,SELL,2328.38,0.016,,,0.0
2026-03-17 23:28:06,TRADE,ETHUSDT,SELL,2328.72,0.019,,,0.0
2026-03-17 23:28:26,TRADE,ETHUSDT,BUY,2332.88,0.023,,,0.0
2026-03-17 23:28:49,TRADE,ETHUSDT,SELL,2333.14,0.014,,,0.0
2026-03-17 23:28:56,TRADE,SOLUSDT,BUY,94.16,0.36,,,0.0
2026-03-17 23:29:09,TRADE,ETHUSDT,SELL,2331.51,0.017,,,0.0
2026-03-17 23:29:34,TRADE,ETHUSDT,BUY,2333.47,0.017,,,0.0
2026-03-17 23:29:57,TRADE,ETHUSDT,SELL,2332.9,0.017,,,0.0
2026-03-17 23:30:38,TRADE,ETHUSDT,BUY,2337.69,0.017,,,0.0
2026-03-17 23:31:09,TRADE,ETHUSDT,SELL,2333.88,0.017,,,0.0
2026-03-17 23:31:30,TRADE,ETHUSDT,BUY,2334.99,0.017,,,0.0
2026-03-17 23:31:51,TRADE,ETHUSDT,BUY,2336.19,0.017,,,0.0
2026-03-17 23:32:15,TRADE,ETHUSDT,BUY,2336.31,0.017,,,0.0
2026-03-17 23:32:16,TRADE,SOLUSDT,BUY,94.2,0.36,,,0.0
2026-03-17 23:32:47,TRADE,ETHUSDT,SELL,2337.05,0.019,,,0.0
2026-03-17 23:33:12,TRADE,ETHUSDT,SELL,2337.93,0.023,,,0.0
2026-03-17 23:33:29,TRADE,SOLUSDT,BUY,94.23,0.36,,,0.0
2026-03-17 23:33:33,TRADE,ETHUSDT,SELL,2337.85,0.019,,,0.0
2026-03-17 23:33:48,TRADE,SOLUSDT,BUY,94.29,0.36,,,0.0
2026-03-17 23:33:57,TRADE,ETHUSDT,BUY,2342.31,0.017,,,0.0
2026-03-17 23:34:15,TRADE,ETHUSDT,SELL,2341.92,0.014,,,0.0
2026-03-17 23:34:38,TRADE,ETHUSDT,BUY,2343.49,0.022,,,0.0
2026-03-17 23:34:59,TRADE,ETHUSDT,SELL,2342.44,0.019,,,0.0
2026-03-17 23:35:22,TRADE,ETHUSDT,SELL,2343.75,0.019,,,0.0
2026-03-17 23:35:43,TRADE,ETHUSDT,BUY,2345.0,0.017,,,0.0
2026-03-17 23:36:06,TRADE,ETHUSDT,BUY,2347.05,0.017,,,0.0
2026-03-17 23:36:30,TRADE,ETHUSDT,SELL,2345.28,0.017,,,0.0
2026-03-17 23:36:58,TRADE,SOLUSDT,SELL,94.52,0.42,,,0.0
2026-03-17 23:37:17,TRADE,ETHUSDT,BUY,2343.12,0.022,,,0.0
2026-03-17 23:37:36,TRADE,ETHUSDT,BUY,2343.49,0.017,,,0.0
2026-03-17 23:37:57,TRADE,ETHUSDT,SELL,2344.57,0.017,,,0.0
2026-03-17 23:38:29,TRADE,ETHUSDT,SELL,2339.74,0.019,,,0.0
2026-03-17 23:38:50,TRADE,ETHUSDT,SELL,2338.8,0.022,,,0.0
2026-03-17 23:39:11,TRADE,ETHUSDT,SELL,2340.39,0.022,,,0.0
2026-03-17 23:39:29,TRADE,ETHUSDT,BUY,2340.65,0.017,,,0.0
2026-03-17 23:40:01,TRADE,ETHUSDT,BUY,2340.14,0.019,,,0.0
2026-03-17 23:40:38,TRADE,ETHUSDT,BUY,2341.61,0.017,,,0.0
2026-03-17 23:40:59,TRADE,ETHUSDT,BUY,2343.44,0.014,,,0.0
2026-03-17 23:41:38,TRADE,ETHUSDT,SELL,2342.74,0.019,,,0.0
2026-03-17 23:42:01,TRADE,ETHUSDT,SELL,2341.89,0.017,,,0.0
2026-03-17 23:42:20,TRADE,ETHUSDT,BUY,2341.92,0.016,,,0.0
2026-03-17 23:42:53,TRADE,SOLUSDT,SELL,94.3,0.4,,,0.0
2026-03-17 23:43:10,TRADE,ETHUSDT,BUY,2339.83,0.014,,,0.0
2026-03-17 23:43:35,TRADE,ETHUSDT,SELL,2339.76,0.017,,,0.0
2026-03-17 23:43:50,TRADE,ETHUSDT,BUY,2340.0,0.014,,,0.0
2026-03-17 23:44:27,TRADE,ETHUSDT,SELL,2339.9,0.017,,,0.0
2026-03-17 23:44:48,TRADE,ETHUSDT,BUY,2341.59,0.017,,,0.0
2026-03-17 23:45:03,TRADE,ETHUSDT,SELL,2340.66,0.014,,,0.0
2026-03-17 23:45:22,TRADE,ETHUSDT,BUY,2343.0,0.017,,,0.0
2026-03-17 23:45:37,TRADE,ETHUSDT,BUY,2343.45,0.019,,,0.0
2026-03-17 23:45:56,TRADE,ETHUSDT,SELL,2344.82,0.013,,,0.0
2026-03-17 23:46:14,TRADE,ETHUSDT,BUY,2343.44,0.017,,,0.0
2026-03-17 23:46:29,TRADE,ETHUSDT,SELL,2345.47,0.022,,,0.0
2026-03-17 23:46:44,TRADE,ETHUSDT,SELL,2343.38,0.017,,,0.0
